facture_id,id_dossier,date_emission,montant_ht,taux_tva,montant_ttc,statut
d35ffdd0-f900-4767-9515-44d7dfca756b,3baa46cb-83ff-46bb-9904-040db6558921,2022-09-01,3655.84,0.2,4387.01,Relancée
dd64bce5-7e35-4bf6-9d69-dec6e17f8464,9eb7c745-68f4-40bc-b8ad-2e733e75d5c6,2025-05-09,4087.54,0.2,4905.05,Relancée
dc463f93-1f09-454c-8e88-12c184fc240f,11400748-cd6e-4a60-a8dc-b8ccfaf13cb7,2023-11-02,12280.77,0.2,14736.92,Relancée
bcfaf2b3-4c27-4d92-a0a5-527909c08f62,84a94905-8226-4fec-965c-f570e03e334e,2023-06-06,11114.46,0.2,13337.35,Relancée
f1b867bb-7a02-4209-b03a-33a3cacf6c04,12b5475b-3c3c-4686-bd19-efa37166d9be,2024-10-03,6696.02,0.2,8035.22,Émise
fdc64713-01ce-4020-8b21-eee964f26dd5,df65f114-c111-4815-a52e-37c3cf451607,2025-02-18,7293.55,0.2,8752.26,Émise
49030436-b2a6-4a8d-a967-84f7de718028,1d2ae70c-42d2-4253-9f9c-dba0833b12ef,2024-09-20,12090.34,0.2,14508.41,Relancée
f5fbd5ab-08e4-4e9d-8924-14f3c3bb3ee2,38e3550b-3272-4de0-ab86-e4d02923f1ad,2023-05-11,12341.28,0.2,14809.54,Payée
b8e3e5b4-509f-4675-819a-428e761cb866,8a31273e-23eb-4904-b9df-c1fea644ed08,2024-03-21,11975.05,0.2,14370.06,Relancée
5c3d0151-85b2-410d-a547-3e9452e074b1,573285a1-761a-4c72-9cbf-fbd79cc6da88,2023-10-24,12086.94,0.2,14504.33,Émise
8aeb3a1f-b290-4785-bdcb-e085b9ef0302,db3ea9ad-a69a-443f-983c-6bf46028ad66,2025-04-20,12951.48,0.2,15541.78,Relancée
a227667b-92da-45f8-b256-2d392114cef6,5ef07712-af0d-4cb3-b1e8-dea4a4580a29,2022-10-14,3807.74,0.2,4569.29,Relancée
e8008e10-3b92-4b9c-b552-87dad7286f2c,50e44b65-b025-44f1-a147-21356e86f3de,2023-07-28,1599.84,0.2,1919.81,Relancée
7e10057d-4295-44b0-afa1-a13cbe0905bd,a4755241-8721-481d-b236-540d67589044,2024-08-28,4624.9,0.2,5549.88,Payée
afad3abe-b76c-42c5-8179-3ccd0ff072fb,f24d314f-7164-4d41-ab19-5da9a7545fd8,2024-03-12,8956.83,0.2,10748.2,Payée
56761c96-8795-4163-be92-b96733451f65,2f9ffe63-1122-4a41-b385-0fc011fd3e91,2023-01-13,8797.17,0.2,10556.6,Relancée
53356f98-97ad-449e-b43b-93e17d9ccef9,435ed83c-bb7e-465c-b4aa-287d9d1e6957,2023-07-31,17583.54,0.2,21100.25,Relancée
b8ea56b6-c90a-43ce-9896-0dc8b2695c42,f7bf44a5-d389-47da-97b5-2092817aed72,2024-09-05,14409.73,0.2,17291.68,Relancée
e89ea731-8954-4505-92e8-6ead73657ed0,d51bdc64-5a8e-4e7a-83d7-b4f450018661,2025-04-08,11656.85,0.2,13988.22,Relancée
81f126b2-c889-475d-a58c-03f8fba295c2,a76e2480-dc6b-4d7a-89cf-cbc9848c15d2,2025-01-29,10984.07,0.2,13180.88,Payée
7c1c1c1a-f1e7-47a8-8812-3823ce4fac3e,b3a3932e-0a68-41ff-898f-05d25f59b9a8,2022-11-09,9733.61,0.2,11680.33,Relancée
7b68b6b1-a192-4a6a-8f96-a163dfb3acbf,6647595d-50c1-4043-a220-0f5f2c6d7525,2024-10-19,11379.19,0.2,13655.03,Relancée
8a67788a-6890-4f1e-b0d6-013320b67b35,7887fae6-96f7-4f43-9ff8-4544fd4c2336,2022-08-09,12591.46,0.2,15109.75,Émise
fa161c15-1e0f-44d2-9fd1-ac151e7898c5,fa87aa0d-a900-46bf-8e1b-056cd4c896ce,2024-02-02,6301.12,0.2,7561.34,Payée
0714aa2e-48c1-4d8d-a7d3-be99e06d031e,99f0fbb9-d8d9-4ef2-b8be-ddab91aa33d8,2023-11-25,18888.23,0.2,22665.88,Payée
322cf0ad-c786-4313-b22d-0a6ac7431263,d9d812c0-f98a-4596-a7f1-19c1be01c80c,2023-02-12,14393.12,0.2,17271.74,Relancée
45d818ff-79ee-4033-b019-dd168edd85ae,af518df3-f84d-438d-9966-aecc0d0ddc4d,2024-03-13,7023.77,0.2,8428.52,Payée
dbce27c7-7cbf-4040-a110-5926f9c9398b,e6c15b83-4920-4ed7-b094-4fe8eeb78588,2024-12-20,18740.31,0.2,22488.37,Relancée
fca53624-d1c8-4932-bc58-b92c36512d07,11cb12b7-6500-4cf7-8cdf-0d93efb55921,2024-05-05,6468.0,0.2,7761.6,Relancée
fedda630-d051-45fd-88ab-afe5a4e6fefb,4290fff6-a80e-431c-a88b-db8efa0ce72f,2024-02-09,8214.19,0.2,9857.03,Payée
e570fede-a2b5-4dbb-a55e-7348c777eee5,367d9f2d-0a86-4c08-b036-372639a512f7,2024-11-16,19137.57,0.2,22965.08,Émise
24ebeb33-d60d-4d66-8638-1bd83621e190,4a35432a-d5f4-4f25-aed1-c11a4d72b6d6,2025-06-16,1799.26,0.2,2159.11,Relancée
eb414e07-0ad4-4d94-8fe4-77b425b41058,c2b04ca8-21a2-4b09-846e-846f4ea91d9a,2023-04-16,7580.91,0.2,9097.09,Payée
1f9ba76b-3522-4eda-9bd7-6d9c96379660,a0f81947-137b-47bd-8cac-2d771a70a3e0,2024-07-22,15199.43,0.2,18239.32,Émise
ae0e802c-8b23-496e-ad5e-e6dc6804f5ec,f7f7d702-9eb1-4c55-aa8d-219d697febb5,2022-11-12,16731.08,0.2,20077.3,Payée
0f95507b-8412-472c-89e3-9b1903114327,e6c15b83-4920-4ed7-b094-4fe8eeb78588,2022-08-16,14227.25,0.2,17072.7,Émise
cecac998-c759-474c-bd2c-ea17e2adbce4,6949b152-88ab-4e80-a025-1562745e70ee,2025-01-19,12697.86,0.2,15237.43,Relancée
56460b2e-3f32-4272-856e-8b2e6e96d5c7,7b45d1aa-eabb-411d-a194-e0ecfbe6e782,2022-11-03,5606.7,0.2,6728.04,Relancée
c1c498d4-aeeb-4fd8-b834-9bbecb3ebe08,5fbb65d1-2cae-4bad-89a3-1e0cf2a645e3,2022-08-12,5287.76,0.2,6345.31,Émise
ddf35294-6451-401d-a2dd-aa16efaeae6d,573285a1-761a-4c72-9cbf-fbd79cc6da88,2023-09-02,2903.76,0.2,3484.51,Payée
01026c4f-07f6-440f-9c46-dd360bb147f7,435ed83c-bb7e-465c-b4aa-287d9d1e6957,2023-06-22,2910.35,0.2,3492.42,Émise
25e841d7-3f5e-42bc-a058-d259b125366d,96046024-504f-4b61-b7cd-04ee0afddfd5,2022-09-21,19325.86,0.2,23191.03,Émise
dd992bef-5b87-4472-83bf-201bacc9fbc1,9292307a-94a6-40fe-82a9-f9c8f9b2e743,2022-10-23,13404.96,0.2,16085.95,Payée
3cb4d5e2-9900-4228-9587-ab5d5b2c04d2,a76e2480-dc6b-4d7a-89cf-cbc9848c15d2,2024-03-31,13360.24,0.2,16032.29,Payée
33797b95-8e9b-4a3f-9535-f8d70287d022,2466c1bb-7f5c-4236-961f-ecec05719d7a,2024-09-15,6422.89,0.2,7707.47,Émise
f8f316fe-4de6-48c5-99a7-9f2c77e8f75f,97ec3088-a469-4b66-91c0-3c1913d7a523,2023-10-10,13393.68,0.2,16072.42,Émise
798bbbeb-5069-4f60-a139-0aa9910e43d1,6e6176c0-f267-4ad2-b06f-cf818f9ceea1,2025-03-24,15035.04,0.2,18042.05,Émise
52a68e6c-1afa-41a7-971a-f26180acac7b,b3a3932e-0a68-41ff-898f-05d25f59b9a8,2024-09-07,8939.81,0.2,10727.77,Émise
3f7d2cce-8277-4d3e-a8c7-1b25583f89e4,72087a01-8cdc-4d3f-ace4-6b290abed523,2024-04-27,19946.26,0.2,23935.51,Payée
520b284a-4136-4568-82c0-bdf769d327dc,a85698f6-489d-444f-b170-5483f65a5958,2024-05-10,4539.92,0.2,5447.9,Relancée
82df5f23-6f0d-4e4c-8cb7-0f222eb933a7,4a35432a-d5f4-4f25-aed1-c11a4d72b6d6,2025-07-16,17658.12,0.2,21189.74,Émise
16c28af3-d510-4bf5-b5c7-18065d5cc865,11400748-cd6e-4a60-a8dc-b8ccfaf13cb7,2024-04-06,11791.28,0.2,14149.54,Émise
